,_DEJ2000,Source,SolID,PF,P1O,EpochG,Gmagavg,BPmagavg,RPmagavg,RVavg,ptpG,ptpRV,R21G,R31G,phi21G,phi31G,FuNFreq1,FuNFreq2,Class,Pratio
321.8382128,-19.13324157,6.83128E+18,3.75317E+17,0.473023968,0.35205605,1756.139195,13.281129,13.433476,12.955746,,0.4550423,,,,,,2.840479136,2.113995585,RRd,0.744266832
319.6999075,-34.50767818,6.78273E+18,3.75317E+17,0.504863106,0.37636962,1720.692377,13.554656,13.8118,13.123716,106.78434,0.3127102,63.22147646,0.28774104,,4.833009,,2.656939974,1.980780153,RRd,0.745488461
299.0631118,14.83951256,1.80747E+18,3.75317E+17,0.48395333,0.360243095,1760.121949,13.94577,14.195241,13.533243,,0.26119402,,0.21778397,,4.4563823,,2.775977665,2.066293565,RRd,0.744375691
241.1552472,-20.58263006,6.24407E+18,3.75317E+17,0.464788777,0.345564537,1709.571022,14.30145,14.582668,13.841237,,0.3034697,,0.27653557,,4.6057124,,2.893819777,2.151562979,RRd,0.743487266
299.8063234,-18.70102033,6.86735E+18,3.75317E+17,0.557759177,0.41595393,1720.506954,14.333752,14.656221,13.835068,,0.26524433,,,,,,2.40414749,1.79290353,RRd,0.745759007
298.3858454,-22.86274044,6.86395E+18,3.75317E+17,0.540136182,0.402873507,1719.218162,14.477668,14.699776,14.0780325,,0.40005693,,,,,,2.482075578,1.851307952,RRd,0.745873949
248.5725348,6.37198436,4.43893E+18,3.75317E+17,0.563248607,0.420092061,1715.140486,14.480068,14.694125,14.091014,,0.2516359,,0.21116664,,4.92564,,2.380417823,1.775327438,RRd,0.745837728
251.4821337,5.724450077,4.43491E+18,3.75317E+17,0.513835589,0.382841722,1715.530589,14.551924,14.808947,14.160212,,0.5307728,,,,,,2.611834189,1.94607852,RRd,0.745066575
333.4437087,37.36799719,1.95513E+18,3.75317E+17,0.46214673,0.343247813,1671.162301,14.561206,14.7949295,14.155714,,0.49169505,,,,,,2.913455065,2.163792208,RRd,0.742724749
313.8363214,-21.87430167,6.80856E+18,3.75317E+17,0.529767113,0.393003744,1722.898197,14.573399,14.77811,14.197432,,1.0699819,,0.50522536,0.34698164,3.811311,1.7467835,1.887620639,2.54449739,RRd,0.741842471
297.0696522,47.33081866,2.08638E+18,3.75317E+17,0.543541786,0.405368775,1766.521188,14.6500845,14.892997,14.248662,,0.10025204,,,,,,2.466964081,1.839691263,RRd,0.745791372
261.3972852,-57.10863328,5.92224E+18,3.75317E+17,0.444960906,0.44496091,1706.638596,14.847386,15.058676,14.408386,,0.868903,,0.5021139,0.27760747,4.0190134,1.7806797,2.247388427,1.659027591,RRd,1.00000001
267.1349968,-39.82421741,5.95814E+18,3.75317E+17,0.540764605,0.401536288,1710.154602,14.869929,15.172595,14.373612,,0.23666899,,0.51629317,,3.2216663,,1.849235362,2.490323088,RRd,0.742534338
274.6403429,14.33896023,4.49762E+18,3.75317E+17,0.575507443,0.429024786,1721.052551,14.954446,15.241958,14.466298,,0.51506287,,0.27224398,,4.832443,,2.330703385,1.737637608,RRd,0.745472176
163.2140833,-39.19377174,5.39359E+18,3.75317E+17,0.535213015,0.398774082,1682.074604,15.003441,15.218636,14.624663,,0.29334685,,,,,,2.507656676,1.868406366,RRd,0.745075457
261.5595932,-14.6829125,4.13711E+18,3.75317E+17,0.35353388,0.353530483,1714.287633,15.037794,15.479501,14.413184,,0.26419836,,0.55459857,,4.023145,,2.828610394,2.104459447,RRd,0.999990393
107.0024671,-38.83303219,5.56475E+18,3.75317E+17,0.530106061,0.39548779,1764.139938,15.081473,15.316204,14.682966,,0.41630515,,0.21741724,,4.4012327,,2.528514167,1.886344724,RRd,0.746054081
251.6107053,-25.72982503,6.04665E+18,3.75317E+17,0.483438614,0.35969209,1743.587013,15.108026,15.444261,14.619026,,0.5910538,,0.5588468,,4.294402,,2.780040681,2.068666642,RRd,0.744028464
266.5315971,8.824057834,4.48825E+18,3.75317E+17,0.443434187,0.331091302,1718.701826,15.112966,15.384252,14.656529,,1.0148314,,0.5401452,0.33603176,3.7589054,1.3779583,2.255143347,3.02002596,RRd,0.746652629
148.2556332,-35.39021092,5.43499E+18,3.75317E+17,0.477448907,0.355103525,1665.618593,15.158016,15.401721,14.732482,,0.39100656,,,,,,2.816075775,2.094480385,RRd,0.743751885
253.4646704,-11.60256743,4.33419E+18,3.75317E+17,0.534045771,0.398442227,1746.368895,15.1654,15.532958,14.59659,,0.36157706,,0.30531,,5.2028494,,2.509756415,1.872454823,RRd,0.746082543
298.1120347,-23.29843569,6.86391E+18,3.75317E+17,0.453964598,0.336602539,1719.21397,15.166301,15.377022,14.796304,,0.23430279,,,,,,2.970859218,2.202844473,RRd,0.741473103
246.6486408,-20.23347555,6.24485E+18,3.75317E+17,0.417652995,0.417631507,1710.256733,15.231231,15.787876,14.493986,,0.309572,,0.2621359,,4.344183,,2.394455359,1.787451851,RRd,0.99994855
307.1147292,-0.892149744,4.22915E+18,3.75317E+17,0.506061523,0.377161628,1790.984555,15.237633,15.512949,14.754545,,0.5617714,,,,,,2.651311163,1.976023535,RRd,0.745288095
302.3874589,14.25655371,1.80664E+18,3.75317E+17,0.48715356,0.362776236,1760.29914,15.2400055,15.517664,14.77468,,0.51599586,,,,,,2.756480805,2.052743155,RRd,0.74468559
254.6859686,-55.72158801,5.91755E+18,3.75317E+17,0.482885349,0.359565766,1741.481564,15.276823,15.5472975,14.798699,,0.5411306,,,,,,2.781011555,2.070842283,RRd,0.744619333
170.9334973,-36.63711583,5.39798E+18,3.75317E+17,0.467434986,0.347349537,1687.477652,15.281417,15.481903,14.920778,,0.6559409,,,,,,2.878940989,2.139325641,RRd,0.743097002
192.8062656,-58.28950568,6.06023E+18,3.75317E+17,0.536966102,0.400706167,1698.536514,15.286568,15.724785,14.63032,,0.1934434,,0.32417437,,5.1952233,,2.495594729,1.862333869,RRd,0.746241087
251.6859204,-0.438037788,4.38268E+18,3.75317E+17,0.531505108,0.39631648,1714.421777,15.315367,15.622648,14.845183,,0.29463762,,,,,,2.523277494,1.88150887,RRd,0.745649428
15.484308,-23.43924318,2.34525E+18,3.75317E+17,0.404091812,0.404107139,1683.048259,15.323868,15.504532,14.99781,,0.24969818,,0.28232315,,4.2864623,,2.474591275,1.846116324,RRd,1.000037929
284.7436187,-59.19496509,6.63337E+18,3.75317E+17,0.544257687,0.405787521,1708.127496,15.363815,15.564624,14.982055,,0.1648335,,,,,,2.464451133,1.837346632,RRd,0.74557977
204.7275998,-49.45208957,6.07064E+18,3.75317E+17,0.40277864,0.402781324,1700.30854,15.367332,15.600826,14.909207,,0.5625439,,0.29954457,,4.3132935,,2.482736764,1.852038302,RRd,1.000006663
191.7002994,-2.12197135,3.68266E+18,3.75317E+17,0.612307232,0.448981161,1689.643398,15.371587,15.563227,14.980721,,0.8928887,,0.45168152,0.25898093,4.1669264,2.4209135,1.633154262,2.227185463,RRd,0.733261241
272.9595902,-37.6592069,4.03759E+18,3.75317E+17,0.493131787,0.367501112,1711.906512,15.38274,15.61756,14.948613,,0.57088935,,0.31939143,,4.382278,,2.721071454,2.027814677,RRd,0.745239146
263.4963752,0.602410406,4.37403E+18,3.75317E+17,0.542294952,0.404357464,1751.516787,15.442145,15.754791,14.899141,,0.49562785,,,,,,2.473131222,1.844022786,RRd,0.74564121
298.5186223,-20.8786214,6.86539E+18,3.75317E+17,0.430666473,0.430684275,1719.52088,15.451736,15.708381,14.989973,,0.3344799,,0.3367652,,4.606985,,2.321886489,1.731608433,RRd,1.000041336
264.6272576,-17.30791156,4.12358E+18,3.75317E+17,0.480380089,0.35761678,1714.466843,15.4531,15.85318,14.829654,,0.11675258,,,,,,2.796195043,2.081786673,RRd,0.744445469
161.7280067,-27.77286789,5.45735E+18,3.75317E+17,0.465809972,0.346045788,1673.54818,15.456902,15.684738,15.103171,,0.15380579,,,,,,2.889843846,2.146635627,RRd,0.742890468
69.34966772,-69.94867676,4.65575E+18,3.75317E+17,0.472570821,0.351482139,1695.743201,15.457064,15.666605,15.087111,,0.6129931,,,,,,2.845088343,2.116103445,RRd,0.743766063
273.7595082,-42.87007463,6.72447E+18,3.75317E+17,0.46605599,0.346523834,1711.128992,15.467142,15.69744,15.038223,,0.6207612,,0.3216369,,4.3635354,,2.885863424,2.145656361,RRd,0.743524043
257.3147648,-63.10102465,5.8174E+18,3.75317E+17,0.458645128,0.34132246,1705.378173,15.478401,15.697992,15.079159,,0.24758863,,,,,,2.929777317,2.180323864,RRd,0.744197288
299.7925176,-6.694865974,4.19613E+18,3.75317E+17,0.442186992,0.330164722,1722.646758,15.478933,15.6316185,15.0459175,,0.5661343,,0.2715235,,3.7543533,,2.261550244,3.028899616,RRd,0.746663127
264.5474336,29.26407762,4.59584E+18,3.75317E+17,0.568009171,0.423318088,1759.785033,15.479764,15.664752,15.118333,,0.3505343,,0.2987507,,5.6460567,,2.362351632,1.760446584,RRd,0.745266292
311.5890878,-8.822287789,6.90374E+18,3.75317E+17,0.568590507,0.423716145,1788.76027,15.505469,15.709909,15.13451,,0.15578093,,,,,,2.360059031,1.758753736,RRd,0.745204396
265.6664226,26.08617111,4.59424E+18,3.75317E+17,0.460847556,0.342111662,1721.524082,15.510182,15.691558,15.173234,,0.31570384,,,,,,2.922986352,2.170002301,RRd,0.742353209
234.0172471,-75.07034886,5.79389E+18,3.75317E+17,0.553847001,0.40500395,1701.432022,15.552941,15.812093,15.106315,,0.5740307,,0.43936417,0.21098888,4.2049494,2.3188107,1.805552107,2.469117303,RRd,0.731256012
161.8776329,-40.97753364,5.39185E+18,3.75317E+17,0.486117706,0.361753356,1682.109637,15.553969,15.7612,15.189126,,0.23323908,,0.17503892,,5.215508,,2.764297034,2.057177019,RRd,0.744168237
320.397857,16.1358144,1.78392E+18,3.75317E+17,0.460278762,0.336155366,1762.971235,15.592592,15.809661,15.197176,,1.2178123,,0.54747,0.39284474,4.1018295,1.9001052,2.172607649,2.974974639,RRd,0.730329951
259.5101875,-59.1046404,5.91561E+18,3.75317E+17,0.531347031,0.388868267,1706.019796,15.596706,15.810795,15.225616,,0.8962377,,0.3330565,,3.3162847,,1.882034747,2.571575297,RRd,0.731853656
257.127401,-23.55965655,4.1129E+18,3.75317E+17,0.450671651,0.334234761,1745.677394,15.604267,15.910931,15.00835,,0.67298985,,,,,,2.991862361,2.21900891,RRd,0.741636978
319.5798453,-47.29879228,6.4795E+18,3.75317E+17,0.481798114,0.358782194,1714.734581,15.613545,15.782134,15.3028555,,0.41361326,,,,,,2.78714755,2.075509286,RRd,0.744673306
244.3708804,4.342737726,4.43657E+18,3.75317E+17,0.568687512,0.42378801,1713.774869,15.62091,15.826069,15.268804,,0.37480175,,,,,,2.359651476,1.758388363,RRd,0.74520365
131.6724985,-8.311029795,5.75088E+18,3.75317E+17,0.49108317,0.365771136,1760.627777,15.653251,15.823264,15.329828,,0.20578296,,,,,,2.733986049,2.036315371,RRd,0.744825232
161.5128005,-38.78968953,5.39451E+18,3.75317E+17,0.489508619,0.364359011,1680.405519,15.657947,15.846532,15.316817,,0.4823982,,0.3191678,,4.8137727,,2.744549374,2.042875766,RRd,0.744336252
274.5336628,-65.47047519,6.4373E+18,3.75317E+17,0.491868202,0.365957006,1705.939663,15.672694,15.888946,15.299603,,0.3146018,,,,,,2.732645247,2.033068052,RRd,0.744014361
263.550602,-49.29164596,5.94685E+18,3.75317E+17,0.486077537,0.361971532,1708.680028,15.680901,15.953312,15.237163,,0.20345828,,,,,,2.762584793,2.057305132,RRd,0.744678584
143.812825,-25.27878831,5.6615E+18,3.75317E+17,0.532329728,0.397176059,1765.572138,15.692631,15.902299,15.336665,,0.47957563,,0.20314483,,4.7401648,,2.517729575,1.878507607,RRd,0.746109109
322.4510808,11.98869133,1.74593E+18,3.75317E+17,0.414277212,0.414278257,1762.66443,15.704651,15.921669,15.330411,,0.43110588,,0.2624103,,4.365033,,2.413836556,1.799423527,RRd,1.000002521
267.2992243,-1.508215133,4.37086E+18,3.75317E+17,0.477464107,0.355475522,1717.501152,15.70624,16.085058,15.128657,,0.29706565,,,,,,2.813053741,2.094471481,RRd,0.744507319
322.5163469,12.19811427,1.74595E+18,3.75317E+17,0.575551177,0.428910954,1788.250105,15.709702,15.9206295,15.28387,,0.311758,,0.17823616,,5.624733,,2.3314646,1.737489274,RRd,0.745217752
287.890544,30.24339705,2.03936E+18,3.75317E+17,0.487100377,0.362813943,1762.229946,15.724899,15.955869,15.286235,,0.24730636,,,,,,2.756188288,2.053037286,RRd,0.744844307
143.2230925,37.28177909,7.9916E+17,3.75317E+17,0.415465859,0.415464723,1720.216074,15.725175,15.905968,15.399058,,0.33433804,,0.30874944,,4.4924946,,2.406943222,1.796244796,RRd,0.999997267
274.4515478,-70.37790067,6.43159E+18,3.75317E+17,0.482656942,0.359307011,1705.043838,15.727797,15.918096,15.336207,,0.6659762,,0.25974238,,5.5874643,,2.783186991,2.071820982,RRd,0.744435602
112.3832449,-7.22438292,3.05475E+18,3.75317E+17,0.481657529,0.358585852,1723.373303,15.734895,16.0296,15.2502775,,0.17198643,,,,,,2.788765815,2.076185761,RRd,0.74448302
297.5571306,-75.40620649,6.36677E+18,3.75317E+17,0.455646599,0.338339068,1703.740904,15.736794,15.994467,15.323677,,0.5385525,,0.3909709,,3.9490774,,2.194799286,2.95558554,RRd,0.742547118
107.8234337,-34.73174782,5.59062E+18,3.75317E+17,0.475407207,0.344597665,1762.961248,15.740509,16.012077,15.273713,,1.0079756,,0.49356773,0.35196698,3.9573412,1.9692869,2.103457425,2.901955738,RRd,0.724847374
263.0081332,12.58553432,4.49392E+18,3.75317E+17,0.516538277,0.384349857,1718.831934,15.748434,15.990108,15.332268,,0.5876477,,,,,,2.601802297,1.935986723,RRd,0.744087852
294.5035352,8.794073154,4.30136E+18,3.75317E+17,0.491120704,0.365644353,1758.361843,15.748705,16.130674,15.139232,,0.31284845,,,,,,2.734907573,2.036191791,RRd,0.74451016
263.1996566,32.41739999,4.60167E+18,3.75317E+17,0.499367065,0.37166963,1722.486717,15.755541,15.926043,15.389554,,0.47287294,,0.43133602,,4.892863,,2.690499239,2.002602149,RRd,0.744281423
322.4458944,12.16609101,1.74595E+18,3.75317E+17,0.544645177,0.405996233,1762.514579,15.760893,15.891418,15.327026,,0.37359318,,0.21769804,,5.0342937,,2.463105993,1.836027526,RRd,0.745432531
245.2393231,1.235685589,4.40869E+18,3.75317E+17,0.504137723,0.375634229,1713.644719,15.773934,15.964878,15.418163,,0.1876449,,,,,,2.662279793,1.983459565,RRd,0.745102402
298.3290545,-19.07903749,6.87026E+18,3.75317E+17,0.546966674,0.407873581,1720.084281,15.79135,16.061573,15.2856865,,0.2920177,,0.3481719,,5.2687154,,2.45167555,1.828137396,RRd,0.745700973
265.7686526,6.912297298,4.48628E+18,3.75317E+17,0.542127376,0.40479531,1718.282957,15.792768,16.113094,15.29513,,0.38097614,,0.24890248,,4.526909,,2.470385037,1.844413016,RRd,0.746679338
223.4798003,39.53920297,1.29642E+18,3.75317E+17,0.476988877,0.354997677,1718.066721,15.793376,15.946685,15.503332,,0.49955732,,,,,,2.817047684,2.096516442,RRd,0.744247286
163.2282484,-45.10744049,5.38775E+18,3.75317E+17,0.484129052,0.360232837,1686.784213,15.817266,16.062836,15.414585,,0.4971815,,0.46227273,,4.689853,,2.775947303,2.065615176,RRd,0.744084322
322.4987329,12.13284973,1.74595E+18,3.75317E+17,0.522202769,0.389563979,1762.747642,15.82529,15.965441,15.33483,,0.22797635,,,,,,2.566988029,1.914915185,RRd,0.746001366
259.5697358,-19.53326258,4.12226E+18,3.75317E+17,0.557225624,0.415632273,1712.820195,15.844629,16.209778,15.2375,,0.5791235,,0.42956933,,5.2084265,,2.405985118,1.794616528,RRd,0.745895837
230.9420582,-44.09816401,6.00059E+18,3.75317E+17,0.549530577,0.409870521,1704.585172,15.846764,16.163715,15.340145,,0.3196782,,0.28659856,,4.8745503,,2.439730205,1.819786917,RRd,0.745855714
261.6857989,-56.38481649,5.92238E+18,3.75317E+17,0.442578284,0.32754629,1707.06049,15.852511,16.065626,15.423716,,0.52351785,,,,,,3.053058687,2.259511937,RRd,0.740086673
237.3808447,-33.48726126,6.01521E+18,3.75317E+17,0.525302522,0.391284529,1707.142157,15.858671,16.151712,15.40023,,0.25535685,,0.30352756,,4.8554635,,2.555719619,1.903749687,RRd,0.744874643
256.3184657,-25.43380806,4.11225E+18,3.75317E+17,0.441467665,0.441480266,1711.479175,15.871261,16.177164,15.388207,,0.71952784,,,,,,2.265106906,1.667514142,RRd,1.000028545
219.628169,-68.42574768,5.84799E+18,3.75317E+17,0.411200253,0.303725558,1701.653419,15.894144,16.195154,15.460412,,0.38873684,,,,,,3.292627149,2.432076178,RRd,0.738631739
200.9125149,-14.70318476,3.60808E+18,3.75317E+17,0.525796194,0.381327908,1698.733048,15.901456,16.15676,15.569114,,1.2057018,,0.5563828,0.45724437,4.124759,2.7384906,1.901879178,2.622367646,RRd,0.725239003
237.0372191,-31.32359303,6.01645E+18,3.75317E+17,0.478992595,0.356526937,1707.249129,15.903682,16.104097,15.536078,,0.41687775,,,,,,2.804883963,2.087786646,RRd,0.744326615
149.8873567,-30.52824699,5.46371E+18,3.75317E+17,0.519862665,0.387198679,1767.515274,15.951284,16.147068,15.578369,,0.6029962,,,,,,2.582826686,1.923668322,RRd,0.744809552
316.5755595,40.47000405,1.96921E+18,3.75317E+17,0.476001221,0.356886297,1767.346048,15.970278,16.714392,15.106808,,0.51166385,,0.3942467,,4.443302,,2.802017555,2.100782344,RRd,0.749759205
265.1854827,-41.77617928,5.95748E+18,3.75317E+17,0.446917038,0.332976502,1710.079171,15.973229,16.354872,15.295177,,1.0321475,,0.4317541,0.29577276,3.8175082,1.8556452,2.237556127,3.003137426,RRd,0.745052154
131.8489563,16.09836887,6.10168E+17,3.75317E+17,0.57153205,0.428018479,1723.648612,15.982798,16.1916,15.602428,,0.6431578,,0.431978,0.35362655,4.131567,2.2402894,1.749655354,2.335881071,RRd,0.748896722
257.7399919,14.70940692,4.54494E+18,3.75317E+17,0.451960902,0.451951905,1718.099176,15.98617,16.176622,15.629836,,0.81667334,,0.41167793,,5.033924,,2.212580769,2.981822326,RRd,0.999980092
230.600726,-16.12781843,4.68737E+18,3.75317E+17,0.478431141,0.356226198,1700.265425,15.993815,16.168509,15.685745,,0.57433254,,0.21263029,,4.4734426,,2.807272362,2.090279946,RRd,0.744571511